Happy,Angry,Surprise,Sad,Fear,emotion
0.12,0.06,0.09,0.26,0.47,fear
0.0,0.0,0.0,1.0,0.0,sad
0.08666666666666667,0.13,0.10333333333333335,0.3833333333333333,0.3,sad
0.0,0.0,0.1,0.5,0.4,sad
0.115,0.0,0.07,0.305,0.505,fear
0.0,0.0,0.25,0.125,0.625,fear
0.02,0.08,0.085,0.16999999999999998,0.635,fear
0.5,0.0,0.0,0.0,0.5,happy
0.09,0.025,0.08,0.48000000000000004,0.32499999999999996,sad
0.0,0.0,0.1,0.4,0.5,fear
0.36000000000000004,0.0,0.0,0.0,0.64,fear
0.04666666666666667,0.04666666666666667,0.3933333333333333,0.27,0.24,surprise
0.06,0.05,0.03,0.4,0.46,fear
0.0,0.0,0.0,0.5,0.5,sad
0.0475,0.0,0.03,0.4175,0.505,fear
0.04,0.0,0.04,0.43,0.5,fear
0.0,0.0,0.0,0.0,1.0,fear
0.175,0.0,0.22000000000000003,0.22000000000000003,0.385,fear
0.0,0.0,0.0,0.0,1.0,fear
0.25,0.0,0.12,0.0,0.62,fear
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.0,0.0,0.0,0.0,happy
0.16666666666666666,0.0,0.0,0.5,0.3333333333333333,sad
0.2,0.0,0.2,0.2,0.4,fear
0.0,0.0,0.21000000000000002,0.165,0.625,fear
0.0,0.07,0.14,0.21,0.57,fear
0.06,0.15333333333333332,0.12333333333333334,0.18666666666666668,0.47000000000000003,fear
0.15,0.04,0.23,0.27,0.31,fear
0.11,0.22,0.06,0.22,0.39,fear
0.0,0.0,0.67,0.0,0.33,surprise
0.0,0.33,0.0,0.33,0.33,angry
0.13,0.0,0.13,0.26,0.48,fear
0.0,0.0,0.5,0.0,0.5,surprise
0.06,0.0,0.0,0.28,0.67,fear
0.0,0.0,0.3,0.3,0.4,fear
0.015,0.05,0.16999999999999998,0.315,0.445,fear
0.1,0.05,0.05,0.29,0.52,fear
0.31,0.06,0.06,0.25,0.31,happy
0.0,0.25,0.0,0.5,0.25,sad
0.09,0.04,0.17,0.22,0.48,fear
0.1,0.07,0.03,0.17,0.62,fear
0.12,0.08,0.04,0.2,0.56,fear
0.0,0.016666666666666666,0.08333333333333333,0.19000000000000003,0.37666666666666665,fear
0.0,0.0,0.0,0.29000000000000004,0.71,fear
0.17,0.0,0.33,0.17,0.33,surprise
0.12,0.03,0.12,0.32,0.41,fear
0.0,0.0,0.1,0.1,0.3,fear
0.055,0.0,0.055,0.155,0.7350000000000001,fear
0.0,0.0,0.12,0.38,0.5,fear
0.0,0.0,0.098,0.242,0.6599999999999999,fear
0.0,0.0,0.0,0.0,0.0,happy
0.08,0.0,0.12,0.2,0.6,fear
0.05,0.035,0.21000000000000002,0.135,0.5700000000000001,fear
0.0,0.0,0.07,0.285,0.645,fear
0.0,0.2,0.33,0.035,0.43000000000000005,fear
0.06,0.06,0.0,0.28,0.61,fear
0.0,0.0,0.0,1.0,0.0,sad
0.16,0.05,0.21,0.11,0.47,fear
0.09,0.27,0.27,0.18,0.18,angry
0.0,0.18,0.09,0.36,0.36,sad
0.0,0.0,0.0,0.5,0.5,sad
0.0,0.08,0.08,0.77,0.08,sad
0.5,0.0,0.0,0.5,0.0,happy
0.065,0.07,0.14250000000000002,0.16,0.31499999999999995,fear
0.0,0.0,0.0,0.5,0.0,sad
0.11000000000000001,0.0,0.13,0.19,0.5700000000000001,fear
0.0,0.0,0.04,0.26,0.7,fear
0.0,0.0,0.33,0.0,0.67,fear
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.07750000000000001,0.23249999999999998,0.13,0.5625,fear
0.12,0.0,0.23,0.23,0.42,fear
0.07,0.01,0.18,0.185,0.56,fear
0.0,0.0,0.43,0.14,0.43,surprise
0.0,0.04,0.21,0.21,0.54,fear
0.05,0.0,0.25,0.35,0.35,sad
0.1,0.1,0.1,0.4,0.3,sad
0.0,0.0,0.0,0.33,0.67,fear
0.065,0.0,0.0,0.42,0.515,fear
0.02,0.05,0.05,0.29,0.59,fear
0.14,0.09,0.14,0.27,0.36,fear
0.0,0.0,0.25,0.5,0.25,sad
0.045,0.0,0.045,0.135,0.275,fear
0.0,0.08,0.0,0.69,0.23,sad
0.0,0.0,0.2,0.25,0.55,fear
0.12,0.0,0.0,0.24,0.65,fear
0.36,0.14,0.07,0.14,0.29,happy
0.0,0.0,0.0,0.5,0.5,sad
0.0,0.04,0.17,0.17,0.61,fear
0.05,0.0,0.21,0.53,0.21,sad
0.0,0.0,0.17,0.33,0.5,fear
0.31,0.15,0.0,0.23,0.31,happy
0.33,0.0,0.0,0.33,0.33,happy
0.12,0.06,0.47,0.0,0.35,surprise
0.07,0.0,0.27,0.27,0.4,fear
0.2,0.0,0.0,0.4,0.4,sad
0.0,0.0,1.0,0.0,0.0,surprise
0.21,0.0,0.0,0.26,0.53,fear
0.0,0.0,0.12,0.12,0.75,fear
0.045,0.135,0.26,0.175,0.38,fear
0.12,0.0,0.19,0.31,0.38,fear
0.05,0.1,0.38,0.19,0.29,surprise
0.08,0.16,0.055,0.185,0.515,fear
0.11,0.0,0.16,0.21,0.53,fear
0.07,0.14,0.07,0.21,0.5,fear
0.0,0.0,0.085,0.165,0.75,fear
0.0,0.05,0.11,0.29,0.55,fear
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.0,0.0,1.0,0.0,sad
0.22,0.0,0.22,0.44,0.11,sad
0.14,0.0,0.14,0.05,0.67,fear
0.0,0.0,0.09,0.27,0.64,fear
0.29,0.14,0.0,0.0,0.57,fear
0.01,0.01,0.05,0.138,0.792,fear
0.08,0.14,0.08,0.17,0.53,fear
0.14,0.14,0.0,0.25,0.46499999999999997,fear
0.0,0.0,0.14,0.29,0.57,fear
0.24,0.0,0.05,0.315,0.39,fear
0.0,0.4,0.1,0.2,0.3,angry
0.0,0.0,0.17,0.17,0.67,fear
0.0,0.12,0.0,0.25,0.62,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.0,0.0,0.0,happy
0.07,0.0,0.21,0.43,0.29,sad
0.03,0.05,0.10500000000000001,0.16,0.655,fear
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.0,0.0,0.29,0.71,fear
0.42333333333333334,0.0,0.22333333333333336,0.06666666666666667,0.2866666666666667,happy
0.0,0.0,0.0,0.5,0.5,sad
0.25,0.0,0.0,0.5,0.25,sad
0.0,0.0,1.0,0.0,0.0,surprise
0.060000000000000005,0.0,0.21999999999999997,0.15375,0.565,fear
0.25,0.0,0.0,0.0,0.75,fear
0.28500000000000003,0.0,0.035,0.125,0.5549999999999999,fear
0.0,0.0,0.25,0.42,0.33,sad
0.0,0.035,0.035,0.2,0.235,fear
0.125,0.10500000000000001,0.095,0.26,0.425,fear
0.105,0.035,0.105,0.43000000000000005,0.33,sad
0.13,0.0075,0.225,0.3375,0.30000000000000004,sad
0.075,0.15,0.06,0.14,0.5700000000000001,fear
0.025,0.025,0.025,0.08,0.34,fear
0.125,0.09000000000000001,0.16,0.21,0.41500000000000004,fear
0.07,0.0,0.21,0.43,0.29,sad
0.0,0.07,0.0,0.37,0.5549999999999999,fear
0.0,0.0,0.0,0.67,0.33,sad
0.075,0.08,0.04,0.155,0.655,fear
0.045,0.07,0.045,0.115,0.725,fear
0.145,0.0,0.145,0.07,0.645,fear
0.15,0.0,0.10666666666666667,0.27666666666666667,0.45999999999999996,fear
0.14333333333333334,0.0,0.06666666666666667,0.08,0.37333333333333335,fear
0.1,0.0,0.0,0.3,0.6,fear
0.0,0.1,0.1,0.38,0.43,fear
0.145,0.0,0.17,0.315,0.37,fear
0.08499999999999999,0.0,0.075,0.37,0.46499999999999997,fear
0.0075,0.02,0.08750000000000001,0.44000000000000006,0.4475,fear
0.11499999999999999,0.06,0.105,0.12,0.5900000000000001,fear
0.07,0.07,0.14,0.07,0.64,fear
0.165,0.0,0.25,0.25,0.335,fear
0.03,0.14,0.03,0.305,0.5,fear
0.055,0.075,0.105,0.085,0.675,fear
0.155,0.015,0.16,0.245,0.43,fear
0.065,0.095,0.27499999999999997,0.065,0.495,fear
0.0,0.06,0.12,0.38,0.44,fear
0.185,0.185,0.125,0.0,0.5,fear
0.0,0.0,0.0,0.5,0.5,sad
0.15,0.15,0.3,0.25,0.15,surprise
0.055,0.0,0.055,0.155,0.735,fear
0.0,0.0,0.19,0.19,0.62,fear
0.055,0.0,0.27,0.23,0.44999999999999996,fear
0.165,0.0,0.09,0.135,0.6100000000000001,fear
0.19,0.01,0.07,0.21500000000000002,0.51,fear
0.045,0.02,0.315,0.045,0.575,fear
0.1,0.07,0.07,0.13,0.63,fear
0.135,0.085,0.165,0.35,0.265,sad
0.25,0.0,0.0,0.0,0.75,fear
0.0,0.2,0.0,0.2,0.6,fear
0.045,0.0,0.09,0.045,0.8200000000000001,fear
0.0,0.0,0.0,0.2,0.8,fear
0.0,0.0,0.05,0.5,0.45,sad
1.0,0.0,0.0,0.0,0.0,happy
0.11,0.08333333333333333,0.02666666666666667,0.06666666666666667,0.7133333333333334,fear
0.09181818181818181,0.02181818181818182,0.07545454545454545,0.018181818181818184,0.61,fear
0.0,0.02,0.0,0.2125,0.7675000000000001,fear
0.22999999999999998,0.0,0.04,0.02,0.71,fear
0.12,0.0,0.0,0.38,0.5,fear
0.14,0.0,0.095,0.33,0.43,fear
0.19,0.0,0.06,0.25,0.5,fear
0.07500000000000001,0.0,0.23666666666666666,0.24666666666666667,0.43999999999999995,fear
0.0,0.05,0.09,0.23,0.64,fear
0.0,0.0,0.1,0.3,0.6,fear
0.0525,0.0125,0.0525,0.51,0.1225,sad
0.08,0.025,0.14,0.215,0.54,fear
0.11,0.04,0.11,0.14,0.595,fear
0.05,0.07,0.315,0.195,0.37,fear
0.0,0.0,0.06,0.25,0.19,sad
0.016666666666666666,0.03666666666666667,0.06,0.36000000000000004,0.5233333333333333,fear
0.125,0.0,0.06,0.25,0.56,fear
0.0,0.06,0.08,0.25,0.61,fear
0.030000000000000002,0.045,0.21750000000000003,0.32,0.1375,sad
0.08,0.04,0.04,0.12,0.72,fear
0.10500000000000001,0.0,0.0,0.36,0.535,fear
0.34,0.04,0.13333333333333333,0.05333333333333334,0.43,fear
0.1,0.0,0.17,0.38,0.35,sad
0.05,0.0,0.11,0.32,0.53,fear
0.33,0.33,0.33,0.0,0.0,happy
0.0,0.0,0.14,0.14,0.71,fear
0.015,0.015,0.07,0.16,0.735,fear
0.17,0.0,0.0,0.33,0.5,fear
0.12,0.0,0.0,0.62,0.25,sad
0.0,0.18,0.0,0.27,0.55,fear
0.2,0.04,0.16,0.22,0.38,fear
0.1625,0.0,0.055,0.3925,0.39,sad
0.0,0.0,0.0,0.0,0.0,happy
0.1,0.1,0.2,0.0,0.6,fear
0.07,0.07,0.27,0.0,0.6,fear
0.0,0.0,0.25,0.25,0.5,fear
1.0,0.0,0.0,0.0,0.0,happy
0.0,0.0,0.0,0.0,0.0,happy
0.1,0.035,0.065,0.465,0.335,sad
0.6,0.0,0.0,0.2,0.2,happy
0.04,0.0,0.23,0.115,0.115,surprise
0.195,0.03,0.06,0.195,0.52,fear
0.08,0.0,0.045,0.53,0.35,sad
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.33,0.33,0.0,0.33,angry
0.0,0.0,0.25,0.25,0.5,fear
0.08,0.0,0.08,0.31,0.54,fear
0.125,0.0,0.085,0.54,0.25,sad
0.03,0.03,0.09,0.245,0.605,fear
0.0,0.0,0.0,0.25,0.75,fear
0.09,0.09,0.14,0.23,0.45,fear
0.0,0.0,0.5,0.0,0.5,surprise
0.33,0.0,0.33,0.0,0.33,happy
0.04,0.06,0.15500000000000003,0.22,0.52,fear
0.1,0.14,0.24,0.14,0.38,fear
0.135,0.0,0.12,0.12,0.635,fear
0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,fear
0.0,0.0,0.6,0.0,0.4,surprise
0.016666666666666666,0.03333333333333333,0.17333333333333334,0.3866666666666667,0.3866666666666667,sad
0.08,0.1,0.245,0.1,0.48000000000000004,fear
0.33,0.0,0.0,0.33,0.33,happy
0.145,0.0,0.1,0.4,0.355,sad
0.07666666666666667,0.13,0.18000000000000002,0.25333333333333335,0.3566666666666667,fear
0.0,0.0,0.12,0.5,0.38,sad
0.03,0.03,0.09,0.21,0.64,fear
0.08499999999999999,0.025,0.04,0.1975,0.6525,fear
0.065,0.025,0.21500000000000002,0.165,0.53,fear
0.0,0.06,0.06,0.61,0.28,sad
0.19,0.0,0.19,0.38,0.25,sad
0.0,0.0,0.17,0.5,0.33,sad
0.0,0.0,0.07,0.0,0.93,fear
0.04,0.04,0.15,0.35,0.42,fear
0.0,0.0,0.5,0.5,0.0,surprise
0.0,0.17,0.17,0.33,0.33,sad
0.15,0.05,0.08,0.23500000000000001,0.48,fear
0.185,0.03,0.155,0.155,0.47000000000000003,fear
0.085,0.0,0.0,0.165,0.75,fear
0.09,0.0,0.12,0.26,0.53,fear
0.04,0.035,0.075,0.355,0.495,fear
0.0,0.025,0.25,0.35,0.375,fear
0.16,0.05,0.065,0.21000000000000002,0.515,fear
0.10666666666666667,0.06333333333333334,0.20666666666666667,0.2333333333333333,0.38999999999999996,fear
0.0,0.0,0.0,0.0,1.0,fear
0.225,0.0,0.06,0.3,0.41000000000000003,fear
0.1,0.0,0.0,0.1,0.8,fear
1.0,0.0,0.0,0.0,0.0,happy
0.15,0.0,0.13333333333333333,0.23666666666666666,0.47666666666666674,fear
0.0,0.0,0.29,0.0,0.71,fear
0.12,0.0,0.21,0.25,0.42,fear
0.2,0.0,0.08,0.16499999999999998,0.56,fear
0.2,0.2,0.2,0.2,0.2,happy
0.15,0.060000000000000005,0.195,0.215,0.385,fear
0.05500000000000001,0.07,0.1,0.26,0.515,fear
0.07500000000000001,0.07,0.115,0.18500000000000003,0.5575,fear
0.1725,0.0175,0.15500000000000003,0.1925,0.46,fear
0.1,0.0,0.14,0.38,0.38,sad
0.0,0.0,0.0,0.2975,0.7025,fear
0.0,0.0,0.085,0.25,0.665,fear
0.04,0.0,0.1,0.12,0.74,fear
0.0,0.12,0.0,0.38,0.5,fear
0.0,0.12,0.25,0.25,0.38,fear
0.12,0.04,0.155,0.08499999999999999,0.595,fear
0.05,0.0,0.2,0.25,0.5,fear
0.08,0.0,0.08,0.33,0.5,fear
0.08,0.12,0.12,0.32,0.36,fear
0.018,0.11600000000000002,0.066,0.248,0.5559999999999999,fear
0.07,0.0,0.13,0.27,0.53,fear
0.2,0.0,0.07,0.07,0.67,fear
0.11,0.09,0.23,0.21,0.36,fear
0.0,0.0,0.16,0.32,0.52,fear
0.11,0.08,0.08,0.28,0.44,fear
0.09333333333333334,0.016666666666666666,0.10333333333333333,0.22,0.57,fear
0.0,0.06,0.06,0.38,0.5,fear
0.1,0.07,0.1,0.31,0.41,fear
0.045,0.02,0.045,0.265,0.625,fear
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.18,0.18,0.41,0.24,sad
0.035,0.035,0.14,0.36,0.43,fear
0.18,0.18,0.12,0.18,0.35,fear
0.09,0.02,0.09,0.45499999999999996,0.345,sad
0.0,0.0,1.0,0.0,0.0,surprise
0.22,0.0,0.22,0.06,0.5,fear
0.06,0.07,0.08,0.02,0.77,fear
0.0,0.0,0.22,0.5,0.28,sad
0.08333333333333333,0.01,0.15333333333333335,0.18666666666666668,0.57,fear
0.06,0.0,0.355,0.075,0.5,fear
0.0,0.0,0.0,0.1,0.9,fear
0.0,0.0,0.0,1.0,0.0,sad
0.11000000000000001,0.11000000000000001,0.15500000000000003,0.145,0.48,fear
0.07277777777777777,0.015000000000000001,0.07888888888888888,0.16055555555555553,0.39444444444444443,fear
0.0675,0.1125,0.1575,0.15,0.5125,fear
0.03,0.03,0.13,0.54,0.28,sad
0.33,0.0,0.0,0.33,0.33,happy
0.06,0.0,0.18,0.29,0.47,fear
0.0,0.0,0.0,0.6,0.4,sad
0.0,0.0,0.0,0.0,0.6666666666666666,fear
0.23,0.0,0.085,0.29000000000000004,0.4,fear
0.08666666666666667,0.06666666666666667,0.12,0.19666666666666666,0.5299999999999999,fear
0.07,0.05,0.07,0.35,0.45,fear
0.25,0.0,0.0,0.25,0.5,fear
0.0,0.0,0.07,0.0,0.9299999999999999,fear
0.15,0.04,0.15,0.31,0.35,fear
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.0,0.0,0.0,0.0,happy
0.065,0.0,0.26,0.135,0.54,fear
0.0,0.0,0.18,0.09,0.73,fear
0.0,0.0,0.0,0.0,0.0,happy
0.11666666666666665,0.018333333333333333,0.021666666666666667,0.11333333333333334,0.565,fear
0.0,0.0,0.0,0.27,0.73,fear
0.045,0.045,0.0,0.19,0.72,fear
0.055,0.0,0.07,0.105,0.775,fear
0.13,0.0,0.13,0.27,0.47,fear
1.0,0.0,0.0,0.0,0.0,happy
0.2,0.03,0.1,0.27,0.4,fear
0.05,0.11,0.21,0.37,0.26,sad
0.0,0.0,0.0,0.67,0.33,sad
0.0,0.09,0.09,0.27,0.55,fear
0.0,0.0,0.0,0.5,0.5,sad
0.19,0.065,0.065,0.26,0.41500000000000004,fear
0.0,0.0,0.0,0.33,0.67,fear
0.08,0.1,0.18,0.28,0.36,fear
0.0,0.0,0.0,0.2,0.3,fear
0.0,0.0,0.09,0.14,0.77,fear
0.0,0.0,0.25,0.125,0.625,fear
0.15,0.08,0.15,0.31,0.31,sad
0.0,0.0,0.0,0.4,0.6,fear
0.0,0.1,0.0,0.1,0.3,fear
0.0,0.0,0.0,0.5,0.5,sad
0.12,0.12,0.12,0.12,0.5,fear
0.0,0.0,0.25,0.5,0.25,sad
0.07,0.02,0.18,0.38,0.35,sad
0.07,0.0,0.27,0.2,0.47,fear
0.1,0.0,0.23,0.21,0.46,fear
0.0,0.0,0.0,0.5,0.5,sad
0.085,0.02,0.02,0.165,0.21,fear
0.06,0.28,0.33,0.11,0.22,surprise
0.18,0.0,0.08499999999999999,0.25,0.48,fear
0.0,0.0,0.05666666666666667,0.44333333333333336,0.5,fear
0.14,0.0,0.14,0.0,0.71,fear
0.2,0.1,0.1,0.2,0.4,fear
0.0,0.0,0.5,0.5,0.0,surprise
0.09,0.0,0.11,0.14,0.66,fear
0.28,0.11,0.0,0.44,0.17,sad
0.0,0.0,0.065,0.35,0.585,fear
0.0,0.33,0.33,0.0,0.33,angry
0.07142857142857142,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.35714285714285715,surprise
0.065,0.085,0.355,0.15500000000000003,0.33999999999999997,surprise
0.08,0.23,0.08,0.31,0.31,sad
0.12,0.08,0.12,0.08,0.58,fear
0.0,0.0,0.0,0.4,0.6,fear
0.0,0.29,0.0,0.14,0.57,fear
0.1,0.03,0.07,0.45,0.34,sad
0.0,0.1,0.15,0.3,0.45,fear
0.67,0.0,0.0,0.0,0.33,happy
0.0,0.0,0.12,0.0,0.88,fear
0.0,0.0,0.2,0.365,0.43500000000000005,fear
0.03,0.0,0.06,0.36,0.545,fear
0.10571428571428572,0.02142857142857143,0.06571428571428571,0.19714285714285712,0.6114285714285715,fear
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.04,0.085,0.46,0.41500000000000004,sad
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.25,0.0,0.0,0.75,fear
0.0,0.0,1.0,0.0,0.0,surprise
0.0,0.33,0.0,0.0,0.67,fear
0.0,0.23,0.08,0.29,0.4,fear
0.17,0.0,0.33,0.5,0.0,sad
0.0,0.0,0.0,0.43,0.57,fear
0.33,0.08,0.08,0.25,0.25,happy
0.05,0.0,0.1,0.1,0.75,fear
0.0,0.0,0.06,0.12,0.82,fear
0.04,0.04,0.16,0.27,0.49,fear
0.0,0.0,0.0,0.0,1.0,fear
0.12,0.0,0.12,0.5,0.25,sad
0.0,0.0,0.0,0.75,0.25,sad
0.15,0.05,0.0,0.15,0.65,fear
0.1,0.0,0.15,0.2,0.55,fear
0.0,0.0,0.5,0.0,0.5,surprise
0.08,0.0,0.29,0.21,0.42,fear
0.15,0.06,0.15,0.27,0.36,fear
0.08,0.0,0.33,0.33,0.25,surprise
0.0,0.0,0.0,0.19333333333333336,0.47333333333333333,fear
0.15,0.0,0.15,0.32,0.39,fear
0.0,0.0,0.0,1.0,0.0,sad
0.22,0.0,0.22,0.0,0.56,fear
0.26,0.11,0.15,0.26,0.22,happy
0.67,0.0,0.33,0.0,0.0,happy
0.09,0.18,0.09,0.36,0.27,sad
0.12,0.12,0.24,0.06,0.47,fear
0.1,0.0,0.2,0.2,0.5,fear
0.145,0.155,0.1,0.30000000000000004,0.29,sad
0.0,0.0,0.0,0.0,0.0,happy
0.45,0.05,0.15,0.2,0.15,happy
0.0,0.0,0.25,0.17,0.58,fear
0.0,0.0,0.215,0.27,0.52,fear
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.0,0.14,0.38,0.48,fear
0.12,0.12,0.18,0.12,0.47,fear
0.0,0.0,0.2,0.3,0.5,fear
0.0,0.08,0.0,0.46,0.46,sad
0.19,0.05,0.19,0.33,0.24,sad
0.05,0.08,0.15,0.46,0.26,sad
0.0,0.04,0.0,0.32,0.64,fear
0.11,0.0,0.11,0.44,0.33,sad
0.0,0.0,0.0,0.5,0.5,sad
0.14,0.0,0.07,0.29,0.5,fear
0.0,0.0,0.14,0.0,0.86,fear
0.0,0.0,0.0,0.12,0.88,fear
0.16,0.07,0.11,0.27,0.39,fear
0.0,0.0,0.11,0.11,0.78,fear
0.12,0.0,0.0,0.5,0.38,sad
0.0,0.0,0.165,0.46499999999999997,0.365,sad
0.0,0.0,0.5,0.5,0.0,surprise
0.0,0.14,0.0,0.0,0.86,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.0,0.0,1.0,fear
0.21,0.05,0.0,0.11,0.63,fear
0.0,0.0,0.0,0.125,0.875,fear
0.0,0.0,0.075,0.115,0.81,fear
0.0,0.14,0.0,0.29,0.57,fear
