Happy,Angry,Surprise,Sad,Fear,emotion
0.19,0.0,0.06,0.38,0.38,sad
0.33,0.0,0.67,0.0,0.0,surprise
0.0,0.11,0.33,0.11,0.44,fear
0.0,0.0,0.5,0.2,0.3,surprise
0.145,0.0,0.255,0.23500000000000001,0.365,fear
0.16,0.0,0.05,0.47,0.32,sad
0.0,0.0,0.11,0.33,0.56,fear
0.0,0.0,0.0,0.0,0.0,happy
0.12,0.06,0.12,0.41,0.29,sad
0.0,0.0,0.0,0.3,0.7,fear
0.08,0.09,0.17,0.34,0.32,sad
0.05,0.15000000000000002,0.15000000000000002,0.18,0.475,fear
0.09,0.09,0.27,0.18,0.36,fear
0.08,0.0,0.162,0.128,0.628,fear
0.0,0.04,0.125,0.085,0.25,fear
0.0,0.02,0.14,0.55,0.29,sad
0.055,0.055,0.58,0.13,0.185,surprise
0.1,0.0,0.7,0.1,0.1,surprise
0.0,0.0,0.15,0.31,0.54,fear
0.11,0.0,0.15,0.22,0.52,fear
0.0,0.0,1.0,0.0,0.0,surprise
0.0,0.0,0.125,0.375,0.0,sad
0.0,0.1,0.1,0.0,0.8,fear
0.2,0.0,0.2,0.2,0.4,fear
0.04,0.05,0.02,0.30000000000000004,0.59,fear
0.36,0.0,0.18,0.09,0.36,happy
0.0,0.08,0.21,0.25,0.46,fear
0.08,0.0,0.15,0.38,0.38,sad
0.0,0.0,0.33,0.67,0.0,sad
0.0,0.05,0.05,0.38,0.52,fear
0.0,0.0,0.05666666666666667,0.22333333333333336,0.38999999999999996,fear
0.12,0.15,0.12,0.12,0.5,fear
0.07,0.0,0.18,0.36,0.39,fear
0.1,0.0,0.1,0.3,0.5,fear
0.09666666666666666,0.03,0.12666666666666668,0.49,0.25666666666666665,sad
0.015,0.0,0.065,0.2,0.715,fear
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.0,0.11,0.44,0.44,sad
0.0,0.13,0.2,0.33,0.33,sad
0.1325,0.0,0.0,0.175,0.6925,fear
0.06,0.06,0.24,0.06,0.59,fear
0.27,0.006,0.03,0.284,0.40800000000000003,fear
0.0,0.0,0.2,0.4,0.4,sad
0.2,0.0,0.0,0.4,0.4,sad
0.12,0.18,0.12,0.35,0.24,sad
0.3333333333333333,0.03666666666666667,0.07333333333333333,0.07333333333333333,0.48,fear
0.07,0.17,0.17,0.37,0.23,sad
0.1,0.05,0.15,0.27,0.44,fear
0.0,0.0,0.0,0.67,0.33,sad
0.125,0.0,0.27,0.07,0.5349999999999999,fear
0.0,0.0,0.0,0.0,1.0,fear
0.07,0.07,0.07,0.21,0.57,fear
0.0,0.0,0.25,0.25,0.5,fear
0.04,0.04,0.22,0.26,0.44,fear
0.06,0.06,0.12,0.38,0.38,sad
0.22,0.0,0.0,0.44,0.33,sad
0.035,0.035,0.08,0.29000000000000004,0.56,fear
0.0,0.06,0.0,0.5,0.44,sad
0.22,0.0,0.11,0.33,0.33,sad
0.0,0.0,0.0,0.33,0.67,fear
0.08,0.0,0.25,0.17,0.5,fear
0.15,0.15,0.15,0.15,0.38,fear
0.0,0.0,0.33,0.22,0.44,fear
0.0,0.0,0.25,0.25,0.5,fear
0.0,0.17,0.08,0.33,0.42,fear
0.14,0.0,0.02,0.195,0.645,fear
0.0,0.0,0.0,0.5,0.5,sad
0.23,0.045,0.045,0.275,0.405,fear
0.08,0.17,0.17,0.33,0.25,sad
0.0,0.015,0.12,0.12,0.24,fear
0.1,0.02,0.045,0.24000000000000002,0.6,fear
0.06,0.0,0.06,0.19,0.69,fear
0.0,0.0,0.0,0.27,0.73,fear
0.5,0.0,0.0,0.0,0.5,happy
0.0,0.0,0.0,0.0,1.0,fear
0.14,0.0,0.1,0.38,0.38,sad
0.09,0.0,0.18,0.09,0.64,fear
0.0,0.0,0.5,0.5,0.0,surprise
0.05,0.14,0.05,0.33,0.43,fear
0.13,0.06,0.16,0.23,0.42,fear
0.04,0.0,0.0,0.1,0.86,fear
0.06,0.0,0.205,0.06,0.175,surprise
0.0,0.0,0.06,0.06,0.875,fear
0.04,0.0,0.04,0.11,0.81,fear
0.08333333333333333,0.19333333333333333,0.30666666666666664,0.16666666666666666,0.25,surprise
0.0,0.0,0.33,0.33,0.33,surprise
1.0,0.0,0.0,0.0,0.0,happy
0.13,0.0,0.2,0.33,0.33,sad
0.14,0.0,0.14,0.29,0.43,fear
1.0,0.0,0.0,0.0,0.0,happy
0.5,0.0,0.5,0.0,0.0,happy
0.0,0.0,0.25,0.0,0.75,fear
0.0,0.0,0.12,0.25,0.62,fear
0.0,0.08,0.31,0.15,0.46,fear
0.0,0.0,0.0,0.44,0.56,fear
0.14,0.03,0.14,0.23,0.46,fear
0.0,0.125,0.0,0.25,0.375,fear
0.0,0.0,0.0,1.0,0.0,sad
0.04,0.0,0.04,0.52,0.39,sad
0.25,0.0,0.12,0.38,0.25,sad
0.09,0.09,0.39,0.26,0.17,surprise
0.0,0.27,0.18,0.36,0.18,sad
0.06,0.12,0.06,0.25,0.5,fear
0.05,0.0,0.0,0.2,0.75,fear
0.21,0.0,0.0,0.21,0.57,fear
0.0,0.1,0.1,0.35,0.45,fear
0.0,0.03,0.19,0.25,0.53,fear
0.0,0.0,0.38,0.25,0.38,surprise
0.17,0.13,0.17,0.3,0.22,sad
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.33,0.0,0.67,fear
0.065,0.165,0.0,0.35500000000000004,0.415,fear
0.17,0.03,0.14,0.26,0.4,fear
0.0,0.0,0.33,0.33,0.33,surprise
0.0,0.0,0.15,0.38,0.46,fear
0.0,0.0,0.3,0.1,0.6,fear
0.14,0.19,0.19,0.1,0.38,fear
0.03,0.0,0.06,0.175,0.235,fear
0.015,0.045,0.11,0.32,0.5,fear
0.05,0.05,0.23,0.27,0.41,fear
0.025,0.01,0.16,0.165,0.65,fear
0.06,0.06,0.12,0.25,0.5,fear
0.1516666666666667,0.0,0.08333333333333333,0.08333333333333333,0.515,fear
0.05,0.05,0.05,0.1,0.75,fear
0.145,0.07,0.0,0.215,0.5700000000000001,fear
0.0,0.0,0.33,0.33,0.33,surprise
0.0,0.125,0.125,0.31,0.435,fear
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.18,0.0,0.18,0.64,fear
0.07,0.0,0.04,0.155,0.74,fear
0.185,0.045,0.185,0.08,0.505,fear
0.025,0.01,0.125,0.115,0.225,fear
0.0,0.0,0.2,0.0,0.8,fear
0.0,0.0,0.08,0.23,0.69,fear
0.0,0.0,0.0,0.1675,0.3325,fear
0.0,0.0,0.0,0.07,0.43,fear
0.015,0.0,0.11000000000000001,0.2975,0.57375,fear
0.05,0.05,0.26,0.18,0.46,fear
0.145,0.0,0.145,0.525,0.19,sad
0.06,0.0,0.25,0.185,0.5,fear
0.25,0.0,0.0,0.625,0.125,sad
0.0,0.0,0.0,0.125,0.875,fear
0.0,0.0,0.0,0.5,0.5,sad
0.17,0.0,0.08,0.33,0.42,fear
0.0,0.0,0.085,0.125,0.79,fear
0.08,0.15,0.15,0.31,0.31,sad
0.07,0.035,0.15000000000000002,0.05,0.6950000000000001,fear
0.08,0.0,0.08,0.23,0.62,fear
0.0,0.255,0.025,0.325,0.39,fear
0.07,0.03,0.25,0.28,0.38,fear
0.0,0.0,0.0,0.25,0.75,fear
0.26,0.0,0.125,0.16,0.45,fear
0.0,0.0,0.4,0.0,0.6,fear
0.1275,0.005,0.13,0.29500000000000004,0.43999999999999995,fear
0.0,0.0,0.0,0.0,1.0,fear
0.16666666666666666,0.028333333333333335,0.041666666666666664,0.145,0.6183333333333333,fear
0.0,0.0,0.33,0.33,0.33,surprise
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.01,0.06,0.19,0.74,fear
0.0,0.06666666666666667,0.12333333333333334,0.11666666666666665,0.6933333333333334,fear
0.08,0.12,0.08,0.35,0.38,fear
0.0,0.0,0.0,0.3,0.2,sad
0.0,0.0,0.33,0.0,0.67,fear
0.0,0.1,0.1,0.2,0.6,fear
0.17,0.0,0.0,0.5,0.33,sad
0.0,0.1,0.0,0.4,0.5,fear
0.01,0.0,0.035,0.115,0.845,fear
0.0,0.0,0.2,0.0,0.8,fear
0.0,0.0,0.0,0.0,1.0,fear
0.12000000000000001,0.0675,0.1125,0.35750000000000004,0.3425,sad
0.18,0.0,0.08,0.0,0.54,fear
0.29,0.0,0.14,0.29,0.29,happy
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.0,0.125,0.75,0.125,sad
0.0,0.01,0.15000000000000002,0.19,0.6499999999999999,fear
0.0,0.0,0.2,0.035,0.765,fear
0.34,0.03,0.11,0.24,0.29,happy
0.0,0.0,0.6,0.2,0.2,surprise
0.0,0.0,0.0,0.67,0.33,sad
0.0,0.0,0.17,0.0,0.83,fear
0.0,0.0,0.0,0.4,0.6,fear
0.025,0.0,0.075,0.475,0.425,sad
0.0,0.0,0.5,0.0,0.5,surprise
0.05,0.02,0.24,0.17,0.52,fear
0.08,0.0,0.08,0.15,0.69,fear
0.0,0.0,0.085,0.0,0.915,fear
0.065,0.0,0.05,0.145,0.74,fear
0.0,0.0,0.2,0.0,0.8,fear
0.2,0.0,0.1,0.4,0.3,sad
0.0,0.0,0.1,0.4,0.5,fear
0.22,0.0,0.0,0.11,0.67,fear
0.085,0.04,0.165,0.085,0.625,fear
0.25,0.0,0.0,0.0,0.75,fear
0.17,0.0,0.17,0.17,0.5,fear
0.0,0.11,0.11,0.33,0.44,fear
0.1,0.0,0.1,0.0,0.8,fear
0.0,0.0,0.0,0.33,0.67,fear
0.165,0.0,0.165,0.0,0.165,happy
0.05,0.0,0.11,0.32,0.53,fear
0.10200000000000001,0.0,0.28400000000000003,0.22599999999999998,0.386,fear
0.0,0.0,0.1,0.1,0.8,fear
0.11,0.0,0.11,0.22,0.56,fear
0.0,0.03,0.375,0.22,0.375,surprise
0.06,0.31,0.19,0.375,0.06,sad
0.08,0.0,0.0,0.58,0.33,sad
0.0,0.2,0.0,0.25,0.55,fear
0.0,0.0,0.33,0.0,0.67,fear
0.0,0.22,0.11,0.44,0.22,sad
0.06,0.0,0.06,0.28,0.61,fear
0.07,0.0,0.07,0.2,0.67,fear
0.035,0.01,0.16999999999999998,0.26,0.52,fear
0.04,0.055,0.08,0.09,0.735,fear
0.0,0.0,0.5,0.0,0.5,surprise
0.29,0.14,0.29,0.0,0.29,happy
0.0,0.5,0.0,0.0,0.5,angry
0.02,0.02,0.18,0.41,0.37,sad
0.11,0.07,0.04,0.39,0.39,sad
0.0,0.0,0.0,0.67,0.33,sad
0.395,0.0,0.165,0.125,0.31,happy
0.0,0.05,0.1,0.45,0.4,sad
0.0,0.12,0.0,0.0,0.88,fear
0.0,0.0,0.17,0.17,0.67,fear
0.11,0.05,0.0,0.37,0.47,fear
0.075,0.0,0.075,0.19,0.655,fear
0.030000000000000002,0.0,0.08,0.1925,0.7,fear
0.105,0.015,0.11,0.33499999999999996,0.43000000000000005,fear
0.02,0.015000000000000001,0.30875,0.315,0.34125,fear
0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,happy
0.18,0.025,0.225,0.035,0.5349999999999999,fear
0.10222222222222223,0.042222222222222223,0.04777777777777778,0.19555555555555557,0.6133333333333333,fear
0.0,0.0,0.09,0.52,0.14,sad
0.0,0.0,0.0,0.3,0.7,fear
0.22333333333333336,0.0,0.16666666666666666,0.3333333333333333,0.27666666666666667,sad
0.0,0.06,0.305,0.07,0.56,fear
0.23,0.0,0.31,0.23,0.23,surprise
0.14,0.0,0.28500000000000003,0.2,0.375,fear
0.12,0.12,0.12,0.38,0.25,sad
0.0,0.0,0.0,1.0,0.0,sad
0.05,0.165,0.0,0.15,0.635,fear
0.0,0.0,0.29,0.14,0.57,fear
0.085,0.0,0.165,0.165,0.585,fear
0.035,0.07,0.095,0.22999999999999998,0.56,fear
0.12,0.0,0.06,0.12,0.7,fear
0.0,0.02666666666666667,0.08333333333333333,0.32666666666666666,0.5633333333333334,fear
0.0,0.0,0.0,0.14,0.86,fear
0.16,0.0,0.29000000000000004,0.16,0.39,fear
0.06,0.0,0.17,0.33,0.44,fear
0.12,0.0,0.16,0.24,0.48,fear
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.07,0.0,0.43,0.5,fear
0.08,0.0,0.38,0.15,0.38,surprise
0.29,0.0,0.14,0.0,0.57,fear
0.0,0.0,0.0,0.0,1.0,fear
0.06,0.0,0.06,0.15666666666666665,0.7233333333333333,fear
0.14,0.0,0.14,0.29,0.43,fear
0.03,0.03,0.34,0.21,0.39,fear
0.0,0.08,0.23,0.08,0.62,fear
0.03,0.06,0.27,0.21,0.42,fear
0.0,0.0,1.0,0.0,0.0,surprise
0.0925,0.0,0.0625,0.0475,0.7975,fear
0.17,0.0,0.11,0.22,0.5,fear
0.0,0.06,0.44,0.33,0.17,surprise
0.0,0.0,0.0,0.0,0.0,happy
0.14500000000000002,0.0,0.08499999999999999,0.22500000000000003,0.54,fear
0.07,0.17,0.21,0.24,0.31,fear
0.105,0.0,0.14500000000000002,0.355,0.39,fear
0.08,0.0,0.23,0.31,0.38,fear
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.0,0.5,0.0,0.5,surprise
0.0,0.0,0.0,0.0,1.0,fear
0.2,0.0,0.2,0.2,0.4,fear
0.0,0.04,0.17,0.13,0.65,fear
0.0,0.33,0.33,0.33,0.0,angry
0.0,0.0,0.22,0.11,0.67,fear
0.17,0.08,0.08,0.42,0.25,sad
0.0,0.0,0.0,0.0,0.0,happy
0.2,0.0,0.07,0.2,0.53,fear
0.0,0.025,0.055,0.165,0.755,fear
0.15,0.0,0.15,0.23,0.46,fear
0.0,0.33,0.33,0.0,0.33,angry
0.0,0.0,0.24,0.19,0.57,fear
0.0,0.0,0.035,0.45,0.515,fear
0.11,0.11,0.37,0.32,0.11,surprise
0.0,0.0,0.0,0.0,0.0,happy
0.0,0.01,0.065,0.69,0.235,sad
0.13999999999999999,0.008,0.06200000000000001,0.079,0.6100000000000001,fear
0.0,0.12,0.25,0.25,0.38,fear
0.0,0.0,0.0,0.5,0.5,sad
0.11,0.11,0.05,0.21,0.53,fear
0.0,0.0,0.0,1.0,0.0,sad
0.09,0.0,0.18,0.45,0.27,sad
0.165,0.0,0.22,0.22,0.385,fear
0.0,0.0,0.0,0.0,1.0,fear
0.29,0.0,0.29,0.14,0.29,happy
0.0,0.0,0.29,0.18,0.53,fear
0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.6666666666666666,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.24333333333333332,0.17,0.25333333333333335,fear
0.0,0.0,0.0,0.43,0.57,fear
0.38,0.0,0.0,0.38,0.25,happy
0.0,0.0,0.33666666666666667,0.4033333333333333,0.26,sad
0.1,0.1,0.0,0.4,0.4,sad
0.0,0.0,1.0,0.0,0.0,surprise
0.2,0.02,0.17,0.22,0.39,fear
0.12,0.06,0.06,0.35,0.41,fear
0.12,0.03,0.09,0.38,0.38,sad
0.0,0.0,0.0,0.6,0.4,sad
0.0,0.0,0.14,0.43,0.43,sad
0.0,0.0,0.165,0.25,0.585,fear
0.0,0.0,0.22,0.11,0.67,fear
0.08,0.0,0.17,0.0,0.75,fear
0.0,0.0,0.0,0.56,0.44,sad
0.0,0.01,0.065,0.19,0.735,fear
0.0,0.0,0.0,0.0,0.0,happy
0.03,0.03,0.16,0.38,0.41,fear
0.165,0.01,0.23,0.3,0.29,sad
0.1,0.03,0.13,0.33,0.4,fear
0.0,0.0,0.0,0.33,0.67,fear
0.0,0.0,0.06,0.42,0.52,fear
0.4,0.2,0.2,0.2,0.0,happy
0.0,0.0,0.0,0.67,0.33,sad
0.0,0.0,0.0,0.67,0.33,sad
0.08,0.25,0.17,0.25,0.25,angry
0.145,0.07,0.07,0.145,0.5700000000000001,fear
0.14500000000000002,0.0,0.175,0.09,0.595,fear
0.0,0.0,0.0,0.5,0.5,sad
0.075,0.0,0.165,0.2,0.56,fear
0.0,0.0,0.16666666666666666,0.3133333333333333,0.52,fear
0.36,0.0,0.0,0.36,0.27,happy
0.13,0.03,0.175,0.28500000000000003,0.385,fear
0.135,0.045,0.20500000000000002,0.115,0.49,fear
0.14,0.0,0.07,0.29,0.5,fear
0.0,0.0,0.11,0.11,0.78,fear
0.09,0.04,0.14500000000000002,0.25,0.48,fear
0.0,0.0,0.0,0.5,0.5,sad
0.055714285714285716,0.02428571428571429,0.04,0.3885714285714286,0.2057142857142857,sad
0.08333333333333333,0.0,0.13833333333333334,0.15166666666666667,0.625,fear
0.0,0.012,0.012,0.158,0.418,fear
0.36,0.0,0.27,0.0,0.36,happy
0.36333333333333334,0.0,0.15,0.03,0.4533333333333333,fear
0.25,0.0,0.25,0.25,0.25,happy
0.0,0.0,0.0,0.67,0.33,sad
0.11000000000000001,0.04,0.195,0.15500000000000003,0.495,fear
0.0,0.07,0.145,0.0,0.7849999999999999,fear
0.0,0.0,0.4,0.0,0.6,fear
0.0,0.1,0.24,0.24,0.43,fear
0.0,0.0,0.1,0.6,0.3,sad
0.0,0.0,0.0,1.0,0.0,sad
0.145,0.09000000000000001,0.12,0.215,0.425,fear
0.0,0.0,0.25,0.0,0.75,fear
0.0,0.2,0.0,0.475,0.325,sad
0.0,1.0,0.0,0.0,0.0,angry
0.27,0.07,0.13,0.4,0.13,sad
0.09,0.0,0.27,0.36,0.27,sad
0.055,0.07,0.02,0.125,0.73,fear
0.0,0.12,0.12,0.38,0.38,sad
0.0,0.0,0.17,0.42,0.42,sad
0.065,0.0,0.135,0.145,0.655,fear
0.2,0.0,0.0,0.2,0.6,fear
0.0,0.0,0.09,0.36,0.55,fear
0.05,0.015,0.20500000000000002,0.2,0.53,fear
0.12,0.0,0.04,0.16,0.68,fear
0.12,0.12,0.62,0.0,0.12,surprise
0.0,0.0,0.5,0.0,0.5,surprise
0.0,0.0,0.0,0.4,0.6,fear
0.18,0.09,0.09,0.45,0.18,sad
0.0,0.0,0.4,0.4,0.2,surprise
0.0,0.13,0.33,0.13,0.4,fear
0.0,0.0,0.0,0.67,0.33,sad
0.0,0.25,0.25,0.25,0.25,angry
0.08,0.0,0.23,0.08,0.62,fear
0.0,0.12,0.12,0.38,0.38,sad
0.015555555555555557,0.03777777777777778,0.05,0.2411111111111111,0.4322222222222222,fear
0.0,0.0,0.0,0.5,0.5,sad
0.16666666666666666,0.05333333333333334,0.105,0.10833333333333334,0.39999999999999997,fear
0.09,0.13,0.17,0.13,0.48,fear
0.0,0.01916666666666667,0.105,0.305,0.5725,fear
0.33,0.0,0.0,0.33,0.33,happy
0.07,0.0,0.0,0.215,0.715,fear
0.05,0.05,0.05,0.0,0.85,fear
0.0,0.0,0.0,0.6,0.4,sad
0.07,0.0,0.0,0.165,0.765,fear
0.13,0.0,0.13,0.2,0.53,fear
0.04,0.0,0.29,0.12,0.54,fear
0.0,0.0,0.0,0.3,0.7,fear
0.33,0.0,0.0,0.67,0.0,sad
0.5,0.0,0.0,0.0,0.5,happy
0.08,0.01,0.115,0.235,0.06,sad
0.095,0.02,0.14,0.12000000000000001,0.63,fear
0.09,0.0,0.09,0.36,0.45,fear
0.08428571428571428,0.02,0.06857142857142857,0.22714285714285715,0.6,fear
0.08333333333333333,0.0,0.21666666666666667,0.08333333333333333,0.6166666666666667,fear
0.085,0.0,0.085,0.0,0.835,fear
0.166,0.06999999999999999,0.08600000000000001,0.39,0.286,sad
0.23,0.03,0.13,0.29,0.32,fear
0.2,0.0,0.4,0.0,0.4,surprise
0.06,0.0,0.06,0.25,0.62,fear
0.13,0.06,0.1,0.19,0.52,fear
0.0,0.0,0.2,0.0,0.8,fear
0.6,0.2,0.0,0.0,0.2,happy
0.06,0.0,0.22,0.5,0.22,sad
0.03333333333333333,0.013333333333333334,0.05333333333333334,0.049999999999999996,0.85,fear
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.0,0.67,0.33,sad
0.08,0.0,0.12,0.44,0.36,sad
0.0,0.0,0.0,0.0,1.0,fear
0.125,0.345,0.025,0.33999999999999997,0.165,angry
0.0,0.0,0.0,0.0,1.0,fear
0.0,0.0,0.0,0.0,0.0,happy
0.07,0.05,0.05,0.47,0.37,sad
0.06,0.0,0.25,0.44,0.25,sad
0.17500000000000002,0.0,0.08499999999999999,0.305,0.425,fear
0.15,0.05,0.0,0.4,0.4,sad
0.0,0.0,0.33,0.33,0.33,surprise
0.0,0.0,0.0,0.0,0.0,happy
0.08,0.15,0.15,0.23,0.38,fear
0.33,0.0,0.0,0.33,0.33,happy
0.0,0.0,0.12,0.25,0.62,fear
0.035,0.01,0.075,0.16,0.725,fear
0.0,0.0,0.125,0.125,0.25,fear
0.0,0.0,0.0,0.5,0.5,sad
0.0,0.0,0.0,0.75,0.25,sad
0.23,0.08,0.38,0.0,0.31,surprise
0.125,0.1,0.2,0.45,0.125,sad
0.0,0.0,0.0,0.0,1.0,fear
0.67,0.0,0.0,0.33,0.0,happy
0.0,0.0,0.0,0.23,0.77,fear
0.14,0.0,0.24,0.29,0.33,fear
0.11,0.0,0.11,0.33,0.44,fear
0.23,0.0,0.05,0.23,0.5,fear
0.13,0.13,0.11,0.13,0.5,fear
0.03,0.055,0.06,0.275,0.575,fear
0.06,0.06,0.19,0.25,0.44,fear
0.035,0.075,0.1,0.425,0.37,sad
0.05,0.0,0.05,0.41500000000000004,0.485,fear
0.07333333333333335,0.22666666666666666,0.13999999999999999,0.13999999999999999,0.42333333333333334,fear
0.0,0.0,0.75,0.12,0.12,surprise
0.0,0.29,0.12,0.24,0.35,fear
0.0,0.25,0.0,0.38,0.38,sad
0.11,0.11,0.22,0.22,0.33,fear
0.07,0.02,0.29500000000000004,0.175,0.43500000000000005,fear
0.0,0.0,0.05,0.3,0.65,fear
0.0,0.0,0.0,0.0,1.0,fear
0.44,0.0,0.0,0.19,0.375,happy
0.0,0.0,0.25,0.0,0.75,fear
0.25,0.0,0.12,0.0,0.62,fear
0.17,0.17,0.0,0.33,0.33,sad
0.165,0.125,0.125,0.335,0.25,sad
0.0,0.0,0.0,0.25,0.75,fear
0.0,0.0,0.0,1.0,0.0,sad
0.125,0.0,0.0,0.0,0.375,fear
0.02666666666666667,0.08,0.17333333333333334,0.20333333333333334,0.52,fear
0.07,0.0,0.0,0.14,0.79,fear
0.0,0.0,0.21,0.36,0.43,fear
0.19,0.06,0.31,0.19,0.25,surprise
0.12,0.25,0.0,0.12,0.5,fear
0.1,0.0,0.05,0.21500000000000002,0.635,fear
0.145,0.0,0.07,0.07,0.715,fear
